==============================
Job started on Tue Mar 17 18:35:26 EDT 2026
Host: w007.ib.bridges2.psc.edu
Working directory: /jet/home/cpeng3/214_lab2_group5/lab2/code
Config: configs/finetune_final.yaml
Python: /jet/home/cpeng3/.conda/envs/env_214/bin/python
Python 3.10.20
==============================
======= Step1: loading config file =======
======= Step2: running stage = finetune_final =======
loaded norm stats from checkpoints/pretrain/norm_stats.npz
making full training patch data for final finetuning
done reshaping images
working on image 0
num train patches: 345005
loading pretrained checkpoint: checkpoints/pretrain/pretrain-epoch=014-val_loss=0.1063-v1.ckpt
Trainable params: 92488/184336 (50.17%)
Trainable parameter names:
  decoder.0.weight
  decoder.0.bias
  decoder.2.weight
  decoder.2.bias
  decoder.4.weight
  decoder.4.bias
======= final finetuning on all images =======
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:   6%|▌         | 21/337 [00:00<00:02, 105.68it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   6%|▌         | 21/337 [00:00<00:02, 105.59it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 22/337 [00:00<00:02, 108.83it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 22/337 [00:00<00:02, 108.74it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 23/337 [00:00<00:02, 111.99it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 23/337 [00:00<00:02, 111.90it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 24/337 [00:00<00:02, 115.07it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 24/337 [00:00<00:02, 114.99it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 25/337 [00:00<00:02, 118.08it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:   7%|▋         | 25/337 [00:00<00:02, 117.99it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 26/337 [00:00<00:02, 120.96it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 26/337 [00:00<00:02, 120.87it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 27/337 [00:00<00:02, 123.70it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 27/337 [00:00<00:02, 123.61it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 28/337 [00:00<00:02, 126.41it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 4:   8%|▊         | 28/337 [00:00<00:02, 126.32it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:   9%|▊         | 29/337 [00:00<00:02, 129.07it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:   9%|▊         | 29/337 [00:00<00:02, 128.98it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 30/337 [00:00<00:02, 131.61it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 30/337 [00:00<00:02, 131.52it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 31/337 [00:00<00:02, 134.11it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 31/337 [00:00<00:02, 134.01it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 32/337 [00:00<00:02, 136.57it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:   9%|▉         | 32/337 [00:00<00:02, 136.48it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  10%|▉         | 33/337 [00:00<00:02, 138.97it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  10%|▉         | 33/337 [00:00<00:02, 138.87it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  10%|█         | 34/337 [00:00<00:02, 141.29it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  10%|█         | 34/337 [00:00<00:02, 141.20it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  10%|█         | 35/337 [00:00<00:02, 143.53it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  10%|█         | 35/337 [00:00<00:02, 143.44it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:  11%|█         | 36/337 [00:00<00:02, 145.66it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:  11%|█         | 36/337 [00:00<00:02, 145.56it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  11%|█         | 37/337 [00:00<00:02, 147.78it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  11%|█         | 37/337 [00:00<00:02, 147.69it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  11%|█▏        | 38/337 [00:00<00:01, 149.84it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  11%|█▏        | 38/337 [00:00<00:01, 149.74it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 39/337 [00:00<00:01, 151.88it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 39/337 [00:00<00:01, 151.78it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 40/337 [00:00<00:01, 153.88it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 40/337 [00:00<00:01, 153.78it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 41/337 [00:00<00:01, 155.82it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 41/337 [00:00<00:01, 155.73it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 42/337 [00:00<00:01, 157.71it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  12%|█▏        | 42/337 [00:00<00:01, 157.61it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 43/337 [00:00<00:01, 159.55it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 43/337 [00:00<00:01, 159.46it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 44/337 [00:00<00:01, 161.29it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 44/337 [00:00<00:01, 161.20it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 45/337 [00:00<00:01, 163.05it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  13%|█▎        | 45/337 [00:00<00:01, 162.95it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  14%|█▎        | 46/337 [00:00<00:01, 164.69it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  14%|█▎        | 46/337 [00:00<00:01, 164.60it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  14%|█▍        | 47/337 [00:00<00:01, 166.37it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  14%|█▍        | 47/337 [00:00<00:01, 166.28it/s, v_num=46, train_loss_step=0.0986, train_loss_epoch=0.108]
Epoch 4:  14%|█▍        | 48/337 [00:00<00:01, 168.02it/s, v_num=46, train_loss_step=0.0986, train_loss_epoch=0.108]
Epoch 4:  14%|█▍        | 48/337 [00:00<00:01, 167.93it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108] 
Epoch 4:  15%|█▍        | 49/337 [00:00<00:01, 169.63it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  15%|█▍        | 49/337 [00:00<00:01, 169.54it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  15%|█▍        | 50/337 [00:00<00:01, 171.20it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  15%|█▍        | 50/337 [00:00<00:01, 171.11it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  15%|█▌        | 51/337 [00:00<00:01, 172.73it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  15%|█▌        | 51/337 [00:00<00:01, 172.64it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  15%|█▌        | 52/337 [00:00<00:01, 174.06it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  15%|█▌        | 52/337 [00:00<00:01, 173.97it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  16%|█▌        | 53/337 [00:00<00:01, 174.48it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  16%|█▌        | 53/337 [00:00<00:01, 174.39it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  16%|█▌        | 54/337 [00:00<00:01, 175.73it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  16%|█▌        | 54/337 [00:00<00:01, 175.64it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:  16%|█▋        | 55/337 [00:00<00:01, 177.09it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:  16%|█▋        | 55/337 [00:00<00:01, 176.99it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 56/337 [00:00<00:01, 178.48it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 56/337 [00:00<00:01, 178.39it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 57/337 [00:00<00:01, 179.87it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 57/337 [00:00<00:01, 179.78it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 58/337 [00:00<00:01, 181.17it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  17%|█▋        | 58/337 [00:00<00:01, 181.08it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 59/337 [00:00<00:01, 182.48it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 59/337 [00:00<00:01, 182.39it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 60/337 [00:00<00:01, 183.72it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 60/337 [00:00<00:01, 183.63it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 61/337 [00:00<00:01, 184.97it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 61/337 [00:00<00:01, 184.88it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 62/337 [00:00<00:01, 186.18it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  18%|█▊        | 62/337 [00:00<00:01, 186.09it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  19%|█▊        | 63/337 [00:00<00:01, 187.39it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  19%|█▊        | 63/337 [00:00<00:01, 187.30it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  19%|█▉        | 64/337 [00:00<00:01, 188.58it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  19%|█▉        | 64/337 [00:00<00:01, 188.50it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  19%|█▉        | 65/337 [00:00<00:01, 189.76it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  19%|█▉        | 65/337 [00:00<00:01, 189.67it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  20%|█▉        | 66/337 [00:00<00:01, 190.91it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  20%|█▉        | 66/337 [00:00<00:01, 190.82it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  20%|█▉        | 67/337 [00:00<00:01, 192.03it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  20%|█▉        | 67/337 [00:00<00:01, 191.94it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  20%|██        | 68/337 [00:00<00:01, 193.04it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  20%|██        | 68/337 [00:00<00:01, 192.96it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  20%|██        | 69/337 [00:00<00:01, 194.13it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  20%|██        | 69/337 [00:00<00:01, 194.04it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  21%|██        | 70/337 [00:00<00:01, 195.18it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  21%|██        | 70/337 [00:00<00:01, 195.09it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  21%|██        | 71/337 [00:00<00:01, 196.22it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  21%|██        | 71/337 [00:00<00:01, 196.14it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:  21%|██▏       | 72/337 [00:00<00:01, 197.26it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
Epoch 4:  21%|██▏       | 72/337 [00:00<00:01, 197.17it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 73/337 [00:00<00:01, 198.28it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 73/337 [00:00<00:01, 198.19it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 74/337 [00:00<00:01, 199.26it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 74/337 [00:00<00:01, 199.17it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 75/337 [00:00<00:01, 200.16it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  22%|██▏       | 75/337 [00:00<00:01, 200.07it/s, v_num=46, train_loss_step=0.121, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 76/337 [00:00<00:01, 201.01it/s, v_num=46, train_loss_step=0.121, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 76/337 [00:00<00:01, 200.92it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 77/337 [00:00<00:01, 201.95it/s, v_num=46, train_loss_step=0.101, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 77/337 [00:00<00:01, 201.86it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 78/337 [00:00<00:01, 202.84it/s, v_num=46, train_loss_step=0.113, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 78/337 [00:00<00:01, 202.75it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 79/337 [00:00<00:01, 203.73it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  23%|██▎       | 79/337 [00:00<00:01, 203.65it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  24%|██▎       | 80/337 [00:00<00:01, 204.65it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  24%|██▎       | 80/337 [00:00<00:01, 204.57it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 4:  24%|██▍       | 81/337 [00:00<00:01, 205.54it/s, v_num=46, train_loss_step=0.103, train_loss_epoch=0.108]
Epoch 4:  24%|██▍       | 81/337 [00:00<00:01, 205.46it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 4:  24%|██▍       | 82/337 [00:00<00:01, 206.43it/s, v_num=46, train_loss_step=0.100, train_loss_epoch=0.108]
Epoch 4:  24%|██▍       | 82/337 [00:00<00:01, 206.34it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  25%|██▍       | 83/337 [00:00<00:01, 207.28it/s, v_num=46, train_loss_step=0.108, train_loss_epoch=0.108]
Epoch 4:  25%|██▍       | 83/337 [00:00<00:01, 207.20it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  25%|██▍       | 84/337 [00:00<00:01, 208.08it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  25%|██▍       | 84/337 [00:00<00:01, 208.00it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  25%|██▌       | 85/337 [00:00<00:01, 208.92it/s, v_num=46, train_loss_step=0.111, train_loss_epoch=0.108]
Epoch 4:  25%|██▌       | 85/337 [00:00<00:01, 208.84it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 86/337 [00:00<00:01, 209.71it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 86/337 [00:00<00:01, 209.63it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 87/337 [00:00<00:01, 210.53it/s, v_num=46, train_loss_step=0.118, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 87/337 [00:00<00:01, 210.45it/s, v_num=46, train_loss_step=0.0967, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 88/337 [00:00<00:01, 211.34it/s, v_num=46, train_loss_step=0.0967, train_loss_epoch=0.108]
Epoch 4:  26%|██▌       | 88/337 [00:00<00:01, 211.26it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108] 
Epoch 4:  26%|██▋       | 89/337 [00:00<00:01, 212.14it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  26%|██▋       | 89/337 [00:00<00:01, 212.06it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 90/337 [00:00<00:01, 212.91it/s, v_num=46, train_loss_step=0.106, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 90/337 [00:00<00:01, 212.83it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 91/337 [00:00<00:01, 213.66it/s, v_num=46, train_loss_step=0.109, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 91/337 [00:00<00:01, 213.57it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 92/337 [00:00<00:01, 214.35it/s, v_num=46, train_loss_step=0.104, train_loss_epoch=0.108]
Epoch 4:  27%|██▋       | 92/337 [00:00<00:01, 214.27it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 93/337 [00:00<00:01, 215.09it/s, v_num=46, train_loss_step=0.102, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 93/337 [00:00<00:01, 215.01it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 94/337 [00:00<00:01, 215.81it/s, v_num=46, train_loss_step=0.107, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 94/337 [00:00<00:01, 215.73it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 95/337 [00:00<00:01, 216.53it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 95/337 [00:00<00:01, 216.45it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 96/337 [00:00<00:01, 217.24it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  28%|██▊       | 96/337 [00:00<00:01, 217.16it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  29%|██▉       | 97/337 [00:00<00:01, 217.94it/s, v_num=46, train_loss_step=0.105, train_loss_epoch=0.108]
Epoch 4:  29%|██▉       | 97/337 [00:00<00:01, 217.86it/s, v_num=46, train_loss_step=0.0993, train_loss_epoch=0.108]
Epoch 4:  29%|██▉       | 98/337 [00:00<00:01, 218.64it/s, v_num=46, train_loss_step=0.0993, train_loss_epoch=0.108]
Epoch 4:  29%|██▉       | 98/337 [00:00<00:01, 218.57it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108] 
Epoch 4:  29%|██▉       | 99/337 [00:00<00:01, 219.33it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  29%|██▉       | 99/337 [00:00<00:01, 219.25it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 4:  30%|██▉       | 100/337 [00:00<00:01, 219.95it/s, v_num=46, train_loss_step=0.115, train_loss_epoch=0.108]
Epoch 4:  30%|██▉       | 100/337 [00:00<00:01, 219.87it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  30%|██▉       | 101/337 [00:00<00:01, 220.63it/s, v_num=46, train_loss_step=0.110, train_loss_epoch=0.108]
Epoch 4:  30%|██▉       | 101/337 [00:00<00:01, 220.55it/s, v_num=46, train_loss_step=0.112, train_loss_epoch=0.108]
